{'weights': [0.05, 0.05, 0.1, 0.7999999999999999], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 346538.18215274176, 'shape_smoothness': 51.57105431727937, 'edge_consistency': 8.078921215150395, 'edge_intensity_error': 0.06358328118811277, 'intensity_gradient_error': 0.964982217022754, 'intensity_variance_error': 0.5832601510591297, 'peak_intensity_consistency': 11.584468270991465, 'ge_normalized': 0.40029063810121746, 'ge': 152194.82664859883, 'spatial_spread_error': 17.06195845945136, 'gap_error': 0.7115117577733283}
{'weights': [0.5499999999999999, 0.35, 0.1, 8.326672684688674e-17], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 457030.3393773467, 'shape_smoothness': 7.5645330290409465, 'edge_consistency': 11.588544128644296, 'edge_intensity_error': 0.030016059882025853, 'intensity_gradient_error': 0.5769845877865676, 'intensity_variance_error': 0.2188679536361839, 'peak_intensity_consistency': 12.901987713757208, 'ge_normalized': 0.26150043419503083, 'ge': 262754.21406955295, 'spatial_spread_error': 21.33454722431279, 'gap_error': 0.7526050073464333}
{'weights': [0.5499999999999999, 0.35, 0.1, 8.326672684688674e-17], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 457130.09723091364, 'shape_smoothness': 13.76247255233307, 'edge_consistency': 19.849092074900867, 'edge_intensity_error': 0.1841174961457437, 'intensity_gradient_error': 0.5795706751920096, 'intensity_variance_error': 0.22199109278201726, 'peak_intensity_consistency': 12.271622221556537, 'ge_normalized': 0.2584569963749505, 'ge': 262720.3780378173, 'spatial_spread_error': 21.44338396371428, 'gap_error': 0.8271598467553682}
{'weights': [0.5499999999999999, 0.39999999999999997, 0.05, 9.71445146547012e-17], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 737051.6253366128, 'shape_smoothness': 40.08600301010789, 'edge_consistency': 2.839639462424313, 'edge_intensity_error': 0.13143514180493465, 'intensity_gradient_error': 0.7255737586359458, 'intensity_variance_error': 0.5074529118161454, 'peak_intensity_consistency': 18.480205402376576, 'ge_normalized': 0.20952261673075456, 'ge': 227943.28586858945, 'spatial_spread_error': 18.57136539513337, 'gap_error': 0.7093858470402317}
{'weights': [0.5499999999999999, 0.39999999999999997, 0.05, 9.71445146547012e-17], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 513728.3902679275, 'shape_smoothness': 30.531542731377993, 'edge_consistency': 3.269320294473808, 'edge_intensity_error': 0.183800124758758, 'intensity_gradient_error': 0.8074516178156355, 'intensity_variance_error': 0.6468558680830947, 'peak_intensity_consistency': 12.390798633069489, 'ge_normalized': 0.2337447432407125, 'ge': 254300.45862004254, 'spatial_spread_error': 18.469384618887585, 'gap_error': 0.6840672071637979}
{'weights': [0.5499999999999999, 0.39999999999999997, 0.05, 9.71445146547012e-17], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 469460.73927304964, 'shape_smoothness': 11.799890882570496, 'edge_consistency': 16.28056822591958, 'edge_intensity_error': 0.08688157846423716, 'intensity_gradient_error': 0.7846282739399133, 'intensity_variance_error': 0.3754438729639039, 'peak_intensity_consistency': 11.509096273356601, 'ge_normalized': 0.2501036743904974, 'ge': 259035.59864748054, 'spatial_spread_error': 21.179114413084896, 'gap_error': 0.699990626128224}
{'weights': [0.5499999999999999, 0.39999999999999997, 0.05, 9.71445146547012e-17], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 459201.70824468083, 'shape_smoothness': 33.99682948578665, 'edge_consistency': 27.6483241741182, 'edge_intensity_error': nan, 'intensity_gradient_error': 0.5362188318046224, 'intensity_variance_error': 0.21350417090916132, 'peak_intensity_consistency': 11.850846144861638, 'ge_normalized': 0.2514213562954732, 'ge': 261715.559049824, 'spatial_spread_error': 21.70670283971473, 'gap_error': 0.621066245373879}
{'weights': [0.5499999999999999, 0.39999999999999997, 0.05, 9.71445146547012e-17], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 420108.43055555556, 'shape_smoothness': 31.48243681121403, 'edge_consistency': 128.97096650783158, 'edge_intensity_error': 0.06318824422403516, 'intensity_gradient_error': 0.6383526583168138, 'intensity_variance_error': 0.3309184483015023, 'peak_intensity_consistency': 12.61101701338813, 'ge_normalized': 0.25431808054772026, 'ge': 235951.20467751846, 'spatial_spread_error': 19.8750946114756, 'gap_error': 0.7091562527654518}
{'weights': [0.5499999999999999, 0.39999999999999997, 0.05, 9.71445146547012e-17], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 486473.27803107066, 'shape_smoothness': 123.23992360922965, 'edge_consistency': 50.49399732019673, 'edge_intensity_error': 0.23103601632141343, 'intensity_gradient_error': 0.8028930713695558, 'intensity_variance_error': 0.4064084809436375, 'peak_intensity_consistency': 16.401962796935845, 'ge_normalized': 0.447050533125875, 'ge': 162280.31951814305, 'spatial_spread_error': 18.585104160323603, 'gap_error': 0.7889434208705195}
{'weights': [0.5499999999999999, 0.39999999999999997, 0.05, 9.71445146547012e-17], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 456784.1697434293, 'shape_smoothness': 33.90234352582591, 'edge_consistency': 3.0623643714367565, 'edge_intensity_error': nan, 'intensity_gradient_error': 0.5958415393695036, 'intensity_variance_error': 0.21310947447920525, 'peak_intensity_consistency': 11.990980275436389, 'ge_normalized': 0.2555861876860027, 'ge': 262876.67193832726, 'spatial_spread_error': 21.905342100561214, 'gap_error': 0.5098554607237862}
{'weights': [0.5499999999999999, 0.39999999999999997, 0.05, 9.71445146547012e-17], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 445230.34443822317, 'shape_smoothness': 83.41911504034647, 'edge_consistency': 56.82385694082276, 'edge_intensity_error': 0.023812151009803384, 'intensity_gradient_error': 0.8107380786426491, 'intensity_variance_error': 0.4649067622399146, 'peak_intensity_consistency': 13.552018191903363, 'ge_normalized': 0.37953911789961786, 'ge': 186131.62573165604, 'spatial_spread_error': 16.36568593408063, 'gap_error': 0.7808925553458894}
{'weights': [0.5499999999999999, 0.39999999999999997, 0.05, 9.71445146547012e-17], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 502165.7154255319, 'shape_smoothness': 28.05889590871168, 'edge_consistency': 37.39262761809911, 'edge_intensity_error': 0.00428747218855241, 'intensity_gradient_error': 0.5569816199352968, 'intensity_variance_error': 0.34579529747972637, 'peak_intensity_consistency': 12.559453274232938, 'ge_normalized': 0.24812727716348223, 'ge': 237564.05107865145, 'spatial_spread_error': 19.46692706539833, 'gap_error': 0.599238674297591}
{'weights': [0.6, 0.05, 0.05, 0.30000000000000004], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 355608.37234868505, 'shape_smoothness': 54.24017678187941, 'edge_consistency': 26.81940919175612, 'edge_intensity_error': 0.16657292213637348, 'intensity_gradient_error': 0.6613887114908293, 'intensity_variance_error': 0.5140775175908672, 'peak_intensity_consistency': 17.7063545470468, 'ge_normalized': 0.42603880778452385, 'ge': 158067.7731197819, 'spatial_spread_error': 17.31958823854499, 'gap_error': 0.8019401461614627}
{'weights': [0.6, 0.05, 0.05, 0.30000000000000004], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 318807.3544326241, 'shape_smoothness': 36.18769635391098, 'edge_consistency': 7.81653572559742, 'edge_intensity_error': 0.19739200211157737, 'intensity_gradient_error': 0.7588943666477722, 'intensity_variance_error': 0.5287568915018485, 'peak_intensity_consistency': 13.554428660912636, 'ge_normalized': 0.342378702908236, 'ge': 146270.13780064546, 'spatial_spread_error': 15.704744030666166, 'gap_error': 0.7114743467249132}
{'weights': [0.6, 0.05, 0.05, 0.30000000000000004], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 353823.8414893617, 'shape_smoothness': 37.42519014378741, 'edge_consistency': 3.810279191234591, 'edge_intensity_error': 0.06281929847347559, 'intensity_gradient_error': 0.8051907801007464, 'intensity_variance_error': 0.45366030803714386, 'peak_intensity_consistency': 11.389464568470082, 'ge_normalized': 0.3557119994176111, 'ge': 141678.50504360138, 'spatial_spread_error': 14.509411344957536, 'gap_error': 0.7149257522463595}
{'weights': [0.6, 0.05, 0.05, 0.30000000000000004], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 291655.03304743965, 'shape_smoothness': 29.16873344915446, 'edge_consistency': 17.01987021537069, 'edge_intensity_error': 0.04512062068921685, 'intensity_gradient_error': 0.5961986724461688, 'intensity_variance_error': 0.2912738954228105, 'peak_intensity_consistency': 12.207564153330788, 'ge_normalized': 0.46064884728826927, 'ge': 142186.24937931198, 'spatial_spread_error': 15.15562876996744, 'gap_error': 0.835948515745779}
{'weights': [0.6, 0.05, 0.05, 0.30000000000000004], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 408583.3914007092, 'shape_smoothness': 73.32223383619719, 'edge_consistency': 18.32329388393782, 'edge_intensity_error': 0.04634810102688827, 'intensity_gradient_error': 0.6626091077581413, 'intensity_variance_error': 0.28320814991045146, 'peak_intensity_consistency': 16.482293036210834, 'ge_normalized': 0.3102081844267999, 'ge': 227653.39625587373, 'spatial_spread_error': 17.230061051963258, 'gap_error': 0.7650356302372125}
{'weights': [0.6, 0.05, 0.05, 0.30000000000000004], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 314876.4369607875, 'shape_smoothness': 61.12177014129556, 'edge_consistency': 49.579493985880745, 'edge_intensity_error': 0.12815409464176197, 'intensity_gradient_error': 0.6082634297393905, 'intensity_variance_error': 0.3590174829139178, 'peak_intensity_consistency': 18.61244093289826, 'ge_normalized': 0.42018265478957695, 'ge': 151862.1238123387, 'spatial_spread_error': 18.395292720135636, 'gap_error': 0.8172046519706694}
{'weights': [0.6, 0.05, 0.05, 0.30000000000000004], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 418805.7167126522, 'shape_smoothness': 71.41991050373186, 'edge_consistency': 97.0649846944372, 'edge_intensity_error': 0.1741223899118788, 'intensity_gradient_error': 0.6492203820804653, 'intensity_variance_error': 0.41801552836631506, 'peak_intensity_consistency': 13.294130822511892, 'ge_normalized': 0.3020823422531236, 'ge': 229587.4820566367, 'spatial_spread_error': 16.220872642622048, 'gap_error': 0.7483555980281786}
{'weights': [0.6, 0.05, 0.05, 0.30000000000000004], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 270916.0467580705, 'shape_smoothness': 47.89383440413343, 'edge_consistency': 39.28825378744009, 'edge_intensity_error': 0.010942181896327008, 'intensity_gradient_error': 0.5685771795809268, 'intensity_variance_error': 0.39009531131091796, 'peak_intensity_consistency': 18.069083683446035, 'ge_normalized': 0.49099211986033175, 'ge': 146265.25986672676, 'spatial_spread_error': 18.33731881463455, 'gap_error': 0.8144672196628765}
{'weights': [0.6, 0.05, 0.05, 0.30000000000000004], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 303891.2782025709, 'shape_smoothness': 33.15203906491818, 'edge_consistency': 6.713838254489728, 'edge_intensity_error': 0.044708188889232114, 'intensity_gradient_error': 0.6893507929875401, 'intensity_variance_error': 0.284781894917975, 'peak_intensity_consistency': 10.327563466524047, 'ge_normalized': 0.3403825327689539, 'ge': 196624.2296968525, 'spatial_spread_error': 16.82042068220555, 'gap_error': 0.7359563077857719}
{'weights': [0.6, 0.05, 0.15000000000000002, 0.2], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 321988.60293538217, 'shape_smoothness': 24.455262192241573, 'edge_consistency': 21.100473818031688, 'edge_intensity_error': 0.27063130114887834, 'intensity_gradient_error': 0.7409287957492268, 'intensity_variance_error': 0.550550050127399, 'peak_intensity_consistency': 12.975170856489102, 'ge_normalized': 0.43272830956555275, 'ge': 146188.74161204047, 'spatial_spread_error': 15.421236017888145, 'gap_error': 0.7175564738456425}
{'weights': [0.6, 0.05, 0.15000000000000002, 0.2], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 338752.1643783896, 'shape_smoothness': 104.86440056199461, 'edge_consistency': 3.8361414621273826, 'edge_intensity_error': 0.13847690358684012, 'intensity_gradient_error': 0.8737967731707634, 'intensity_variance_error': 0.5157391935812157, 'peak_intensity_consistency': 13.541591866536844, 'ge_normalized': 0.4277534159585526, 'ge': 172416.7535937096, 'spatial_spread_error': 18.429689523240683, 'gap_error': 0.7089978277943021}
{'weights': [0.6, 0.05, 0.15000000000000002, 0.2], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 409196.175177305, 'shape_smoothness': 33.49979356140437, 'edge_consistency': 3.208326291115284, 'edge_intensity_error': 0.04597290541650184, 'intensity_gradient_error': 0.8206423654251506, 'intensity_variance_error': 0.47222165150744244, 'peak_intensity_consistency': 18.236179084209688, 'ge_normalized': 0.4430090608660974, 'ge': 141938.85320445744, 'spatial_spread_error': 15.286720683029493, 'gap_error': 0.7120051947442627}
{'weights': [0.6, 0.05, 0.15000000000000002, 0.2], 'tol': 0.05, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 254257.6879251984, 'shape_smoothness': 58.52624880557934, 'edge_consistency': 38.33781116698002, 'edge_intensity_error': 0.15389820279355979, 'intensity_gradient_error': 0.5485065541829062, 'intensity_variance_error': 0.41989752245380124, 'peak_intensity_consistency': 18.17345911480763, 'ge_normalized': 0.4371408820016458, 'ge': 144497.57087343733, 'spatial_spread_error': 18.38494081592934, 'gap_error': 0.8104819368314898}
{'weights': [0.6, 0.05, 0.15000000000000002, 0.2], 'tol': 0.1, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 288290.32459406496, 'shape_smoothness': 31.008575614811324, 'edge_consistency': 6.276600882473373, 'edge_intensity_error': 0.08548713913805642, 'intensity_gradient_error': 0.5932020429810418, 'intensity_variance_error': 0.2837681616215561, 'peak_intensity_consistency': 12.575057576863177, 'ge_normalized': 0.43933287634085194, 'ge': 148521.14652342044, 'spatial_spread_error': 15.689624404726121, 'gap_error': 0.7113710722204882}
{'weights': [0.6, 0.05, 0.15000000000000002, 0.2], 'tol': 0.15, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 281986.4392229417, 'shape_smoothness': 25.675875747521843, 'edge_consistency': 15.798010368754236, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.6090728222512746, 'intensity_variance_error': 0.2927572269903846, 'peak_intensity_consistency': 9.320954344232556, 'ge_normalized': 0.42551837856417307, 'ge': 162748.76112040126, 'spatial_spread_error': 17.760727264442558, 'gap_error': 0.7250061732018395}
{'weights': [0.6, 0.05, 0.15000000000000002, 0.2], 'tol': 0.2, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 350705.6007558791, 'shape_smoothness': 24.94684757625095, 'edge_consistency': 34.895874041196635, 'edge_intensity_error': 0.09760895389011107, 'intensity_gradient_error': 0.7215738819004706, 'intensity_variance_error': 0.38278141057327664, 'peak_intensity_consistency': 17.38821492260313, 'ge_normalized': 0.5496210236427885, 'ge': 154080.63958075113, 'spatial_spread_error': 15.093946500972528, 'gap_error': 0.802102709552138}
{'weights': [0.6, 0.05, 0.15000000000000002, 0.2], 'tol': 0.25, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 479860.80667701864, 'shape_smoothness': 38.47056854096238, 'edge_consistency': 9.444614874340008, 'edge_intensity_error': 0.041974898489929496, 'intensity_gradient_error': 0.5453038894182743, 'intensity_variance_error': 0.32297305596387577, 'peak_intensity_consistency': 15.834652477972199, 'ge_normalized': 0.4734082911047768, 'ge': 151183.39416214134, 'spatial_spread_error': 15.358061245490736, 'gap_error': 0.8503738012749433}
{'weights': [0.6, 0.05, 0.15000000000000002, 0.2], 'tol': 0.3, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 302884.5746185135, 'shape_smoothness': 26.91539348353482, 'edge_consistency': 29.360668886075015, 'edge_intensity_error': 0.0, 'intensity_gradient_error': 0.616682465337359, 'intensity_variance_error': 0.3041781161119875, 'peak_intensity_consistency': 10.803307492211488, 'ge_normalized': 0.3548142312922509, 'ge': 191653.69757525352, 'spatial_spread_error': 18.211536468024043, 'gap_error': 0.7374370135822074}
{'weights': [0.6, 0.05, 0.2, 0.15000000000000002], 'tol': 0.001, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 346327.9140799894, 'shape_smoothness': 48.337087081389775, 'edge_consistency': 6.2752612279028765, 'edge_intensity_error': 0.0867826091542907, 'intensity_gradient_error': 0.7672173481457961, 'intensity_variance_error': 0.5369379598767302, 'peak_intensity_consistency': 12.938808573363882, 'ge_normalized': 0.4779854124864647, 'ge': 157336.27386310243, 'spatial_spread_error': 17.763718765258773, 'gap_error': 0.7225644264922318}
{'weights': [0.6, 0.05, 0.2, 0.15000000000000002], 'tol': 0.005, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 306672.10227671266, 'shape_smoothness': 120.97966488990262, 'edge_consistency': 3.7129654873635274, 'edge_intensity_error': 0.06209617476438806, 'intensity_gradient_error': 0.7881179248164144, 'intensity_variance_error': 0.5086048646688417, 'peak_intensity_consistency': 14.580267106106108, 'ge_normalized': 0.4279616860673538, 'ge': 175960.11863995116, 'spatial_spread_error': 18.492977460791263, 'gap_error': 0.7048433525004223}
{'weights': [0.6, 0.05, 0.2, 0.15000000000000002], 'tol': 0.01, 'alpha': 0.7, 'beta': 0.2, 'centric_shape_consistency': 270955.5510244287, 'shape_smoothness': 27.297206863944822, 'edge_consistency': 12.447830596086852, 'edge_intensity_error': 0.09637592091588926, 'intensity_gradient_error': 0.8142856965469256, 'intensity_variance_error': 0.49981473213732197, 'peak_intensity_consistency': 12.329157173618816, 'ge_normalized': 0.48314921741922073, 'ge': 143502.24015686326, 'spatial_spread_error': 15.79024537138821, 'gap_error': 0.7230272076599547}
